_id,name,category,price,img
5f2d3ad1fa70425e7dac3428,dress,apparel,25,https://www.labotavara.eu/11060-large_default/navy-blue-white-batela-straps-baby-dress.jpg
5f2d3bd9fa70425e7dac342a,coat,apparel,30,https://mamaetmoi.co.uk/media/catalog/product/a/b/absorba-beige-knitted-pram-coat-mama_et_moi_1.jpg
5f2d3c27fa70425e7dac342b,pants,apparel,10,https://img-1.versacommerce.de/resize=1024x1024/canvas=1024x1024/++/assets.versacommerce.de/images/7a03cbd02f210f3d03d90a5a884ae8f3d67521f4.jpg
5f2d3c78fa70425e7dac342c,sleeping bag,bedtime,25,https://cdn.shopify.com/s/files/1/0213/9744/products/1W09DW722_large_98491484-3777-44c9-abb9-143370882972_800x.jpg?v=1569181163
5f2d3d35fa70425e7dac342e,rubber duck,bath,15,https://i.ebayimg.com/00/s/MTE2NVgxMTg1/z/CvQAAOSwuDFcdtgc/$_57.JPG?set_id=8800005007
5f2d3d73fa70425e7dac342f,poppy towel,bath,45,https://www.bathingbunnies.com/wp-content/uploads/2018/08/Long-Eared-Puppy-Baby-Towel-lifestyle.jpg
5f2d3daafa70425e7dac3430,blanket,bedtime,45,https://target.scene7.com/is/image/Target/GUEST_1235fb79-5136-4172-ade6-5f182f1d1ef2?wid=488&hei=488&fmt=pjpeg
5f2d3de9fa70425e7dac3431,pillow,bedtime,30,https://cdn02.plentymarkets.com/8kmy7txqftoq/item/images/606/full/Kitty-front.jpg
5f2d3e62fa70425e7dac3432,mobile,bedtime,30,https://s1.thcdn.com/productimg/1600/1600/12262789-1984704313956954.jpg
5f2fac3904204d7598ca752d,leggings,apparel,50,https://media.vertbaudet.com/Pictures/vertbaudet/55994/baby-girls-pack-of-2-long-leggings.jpg?width=457
5f2fac74d4ce5b27a465e94d,coat,apparel,40,https://www.dhresource.com/0x0/f2/albu/g4/M00/22/37/rBVaEVnEdFOAUBVZAAGL6VRPK2c565.jpg/cute-baby-girl-parkas-coat-solid-cotton-overcoat.jpg
5f2facf2670c5d7208821cd7,pants,apparel,15,https://images-na.ssl-images-amazon.com/images/I/61Wmhl7y9VL._AC_UL1013_.jpg
5f3013bcf73d9065382a3789,baby hat,apparel,10,https://cdn.shopify.com/s/files/1/2715/1822/products/Mouse_Hat_2048x.jpg?v=1546177517
5f66372882606932949d82f5,teddy,toys,20,https://ae01.alicdn.com/kf/HTB1Ma9Rd8Kw3KVjSZFOq6yrDVXai/Giant-teddy-bear-skin-Unstuffed-teddy-bear-Huge-plush-toys-Big-bear-soft-animal-toy-60cm.jpg
5f663b6282606932949d82f6,doll,toys,15,https://acornandpip.com/wp-content/uploads/2019/10/Olli-Ella-Dinkum-Doll-Roo.jpg
5f663bcb82606932949d82f7,skirt,apparel,25,https://cdn.shopify.com/s/files/1/0029/7041/9313/products/Newborn-Baby-Tutu-Infant-Girl-Birthday-Chiffon-Skirt-Soft-3-Layers-Baby-Petti-Skirt-Kids-Clothes_large.jpg?v=1537674686
5f663c4e82606932949d82f8,pants,apparel,15,https://myfaktory.in/281-large_default/baby-pants-in-organic-cotton-plain-pant.jpg
